iter	Passed	Remaining
834	731	144
835	732	143
836	733	142
837	734	141
838	734	140
839	735	140
840	736	139
841	736	138
842	737	137
843	738	136
844	738	135
845	739	134
846	740	133
847	740	132
848	741	131
849	742	130
850	742	130
851	743	129
852	744	128
853	744	127
854	745	126
855	746	125
856	747	124
857	747	123
858	748	122
859	749	122
860	750	121
861	750	120
862	751	119
863	752	118
864	753	117
865	753	116
866	754	115
867	755	114
868	755	113
869	756	113
870	757	112
871	757	111
872	758	110
873	759	109
874	760	108
875	760	107
876	761	106
877	762	105
878	762	105
879	763	104
880	764	103
881	764	102
882	765	101
883	766	100
884	766	99
885	767	98
886	768	97
887	769	96
888	769	96
889	770	95
890	771	94
891	771	93
892	772	92
893	773	91
894	773	90
895	774	89
896	775	89
897	776	88
898	777	87
899	777	86
900	778	85
901	779	84
902	779	83
903	780	82
904	781	82
905	781	81
906	782	80
907	783	79
908	784	78
909	784	77
910	785	76
911	786	75
912	786	74
913	787	74
914	788	73
915	789	72
916	790	71
917	791	70
918	792	69
919	792	68
920	793	68
921	794	67
922	795	66
923	795	65
924	796	64
925	797	63
926	797	62
927	798	61
928	799	61
929	800	60
930	800	59
931	801	58
932	802	57
933	802	56
934	803	55
935	804	54
936	804	54
937	805	53
938	806	52
939	807	51
940	808	50
941	809	49
942	809	48
943	810	48
944	811	47
945	811	46
946	812	45
947	813	44
948	814	43
949	814	42
950	815	42
951	816	41
952	816	40
953	817	39
954	818	38
955	818	37
956	819	36
957	820	35
958	821	35
959	821	34
960	822	33
961	823	32
962	823	31
963	824	30
964	825	29
965	825	29
966	826	28
967	827	27
968	827	26
969	828	25
970	829	24
971	829	23
972	830	23
973	831	22
974	832	21
975	832	20
976	833	19
977	834	18
978	834	17
979	835	17
980	836	16
981	836	15
982	837	14
983	838	13
984	839	12
985	839	11
986	840	11
987	841	10
988	841	9
989	842	8
990	843	7
991	843	6
992	844	5
993	845	5
994	846	4
995	846	3
996	847	2
997	848	1
998	848	0
999	849	0
