iter	Passed	Remaining
721	721	277
722	722	276
723	722	275
724	723	274
725	724	273
726	725	272
727	727	271
728	728	270
729	729	269
730	730	268
731	731	267
732	731	266
733	732	265
734	733	264
735	734	263
736	734	262
737	735	261
738	736	260
739	737	258
740	737	257
741	738	256
742	739	255
743	741	255
744	742	254
745	743	253
746	744	252
747	745	251
748	746	250
749	747	249
750	748	248
751	749	247
752	749	246
753	750	244
754	751	243
755	752	242
756	752	241
757	753	240
758	754	239
759	756	238
760	757	237
761	758	236
762	759	235
763	760	234
764	760	233
765	761	232
766	762	231
767	763	230
768	763	229
769	764	228
770	765	227
771	766	226
772	766	225
773	767	224
774	768	223
775	769	222
776	771	221
777	772	220
778	773	219
779	774	218
780	774	217
781	775	216
782	776	215
783	777	214
784	777	213
785	778	212
786	779	210
787	780	209
788	780	208
789	781	207
790	782	206
791	782	205
792	783	204
793	785	203
794	787	202
795	787	201
796	788	200
797	789	199
798	790	198
799	791	197
800	791	196
801	792	195
802	793	194
803	794	193
804	794	192
805	795	191
806	796	190
807	796	189
808	797	188
809	798	187
810	799	186
811	801	185
812	802	184
813	803	183
814	804	182
815	805	181
816	806	180
817	807	179
818	808	178
819	809	177
820	809	176
821	810	175
822	811	174
823	812	173
824	812	172
825	813	171
826	814	170
827	816	169
828	818	168
829	819	167
830	820	166
831	820	165
832	821	164
833	822	163
834	823	162
835	823	161
836	824	160
837	825	159
838	825	158
839	826	157
840	827	156
841	828	155
842	828	154
843	830	153
844	832	152
845	833	151
846	833	150
847	834	149
848	835	148
849	837	147
850	838	146
851	839	145
852	840	144
853	840	143
854	841	142
855	842	141
856	842	140
857	843	139
858	844	138
859	846	137
860	848	136
861	848	135
862	849	134
863	850	133
864	851	132
865	852	131
866	852	130
867	853	129
868	854	128
869	855	127
870	855	126
871	856	125
872	857	124
873	858	123
874	858	122
875	859	121
876	862	120
877	863	119
878	864	118
879	864	117
880	865	116
881	866	115
882	867	114
883	867	113
884	868	112
885	869	111
886	870	110
887	870	109
888	871	108
889	872	107
890	873	106
891	873	105
892	875	104
893	877	104
894	878	103
895	879	102
896	879	101
897	880	100
898	881	99
899	882	98
900	883	97
901	883	96
902	884	95
903	885	93
904	885	92
905	886	91
906	887	90
907	888	89
908	888	88
909	891	88
910	892	87
911	893	86
912	894	85
913	895	84
914	896	83
915	896	82
916	897	81
917	898	80
918	899	79
919	899	78
920	900	77
921	901	76
922	902	75
923	902	74
924	903	73
925	904	72
926	906	71
927	907	70
928	908	69
929	909	68
930	910	67
931	911	66
932	911	65
933	912	64
934	913	63
935	914	62
936	914	61
937	915	60
938	916	59
939	916	58
940	917	57
941	918	56
942	919	55
943	920	54
944	922	53
945	923	52
946	924	51
947	924	50
948	925	49
949	926	48
950	927	47
951	928	46
952	928	45
953	929	44
954	930	43
955	931	42
956	931	41
957	932	40
958	933	39
959	934	38
960	936	37
961	937	37
962	938	36
963	939	35
964	940	34
965	941	33
966	942	32
967	943	31
968	944	30
969	944	29
970	945	28
971	946	27
972	947	26
973	947	25
974	948	24
975	950	23
976	952	22
977	953	21
978	954	20
979	955	19
980	956	18
981	957	17
982	958	16
983	958	15
984	959	14
985	960	13
986	960	12
987	961	11
988	962	10
989	963	9
990	963	8
991	966	7
992	967	6
993	968	5
994	969	4
995	970	3
996	971	2
997	972	1
998	972	0
999	973	0
